Título,Nome da Rua,Número,Bairro,Cidade,Preço,Área,Quartos,Banheiros,Garagens
Residencial bellas,Rua João Francisco dos Santos  Pioneiros,,,Balneário Camboriú,R$ 2.490.000,137,3  Quartos,4  Banheiros,2  Garagens
Apartamento mobiliado,Rua Egidio Alfredo Crispim  Pioneiros,,,Balneário Camboriú,R$ 1.690.000 Cond.: R$ 520,115,3  Quartos,2  Banheiros,4  Garagens
Apartamento em,Avenida Atlântica,,4520  Centro,Balneário Camboriú,R$ 3.300.000 Cond.: R$ 1.000,140,3  Quartos,4  Banheiros,1  Garagem
Residencial majestic,Rua 4450,,64  Centro,Balneário Camboriú,R$ 6.450.000,257,3  Quartos,4  Banheiros,4  Garagens
Apartamento 4,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.100.000 Cond.: R$ 1.000,160,4  Quartos,5  Banheiros,1  Garagem
Apartamento 3,Avenida Brasil,,30  Centro,Balneário Camboriú,R$ 2.990.000 Cond.: R$ 2.129,122,3  Quartos,5  Banheiros,3  Garagens
Porto di,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 550.000,,,,
Apartamento mobiliado,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.000.000 Cond.: R$ 743,250,3  Quartos,2  Banheiros,3  Garagens
Apartamento,Rua 1931  Centro,,,Balneário Camboriú,R$ 1.220.000 Cond.: R$ 620,90,2  Quartos,2  Banheiros,1  Garagem
Apartamento pronto,Rua Alvin Bauer,,96  Centro,Balneário Camboriú,R$ 6.500.000,,,,
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 4.150.000 Cond.: R$ 1.100,151,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua 3100,,233  Centro,Balneário Camboriú,R$ 2.300.000,--,4  Quartos,3  Banheiros,3  Garagens
Apartamento 3,Rua 2550  Centro,,,Balneário Camboriú,R$ 799.000,82,3  Quartos,2  Banheiros,1  Garagem
Casa a,Avenida das Arapongas,,455  Ariribá,Balneário Camboriú,R$ 2.300.000 Cond.: R$ 660,258,3  Quartos,3  Banheiros,2  Garagens
Oportunidade: apartamento,Rua 2028,,111  Centro,Balneário Camboriú,R$ 950.000,94,2  Quartos,2  Banheiros,1  Garagem
Apartamento,Avenida Brasil,,2801  Centro,Balneário Camboriú,R$ 799.000,50,1  Quarto,1  Banheiro,1  Garagem
Apartamento a,Rua 901  Centro,,,Balneário Camboriú,R$ 4.000.000 Cond.: R$ 2.000,,,,
Apartamento,4450,,100  Barra Sul,Balneário Camboriú,R$ 4.000.000,218,4  Quartos,6  Banheiros,4  Garagens
Apartamento,Rua 1301,,577  Centro,Balneário Camboriú,R$ 5.250.000,97,4  Quartos,4  Banheiros,3  Garagens
Apartamento,Rua 1910,,91  Centro,Balneário Camboriú,R$ 5.668.017,,,,
Casa a,Rua Ercelina Vieira,,167  Praia do Estaleiro,Balneário Camboriú,R$ 20.000.000 Cond.: R$ 3,458,5  Quartos,4  Banheiros,3  Garagens
Apartamento 4,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.700.000,143,4  Quartos,6  Banheiros,3  Garagens
2 dormitórios,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 980.000 Cond.: R$ 494,62,2  Quartos,2  Banheiros,1  Garagem
Casa,Endereço não disponível  Praia do Estaleiro,,,Balneário Camboriú,R$ 13.000.000 Cond.: R$ 10,550,4  Quartos,5  Banheiros,5  Garagens
"Riomaggiore, barra",Rua: Bruno Silva,,51  Barra Norte,Balneário Camboriú,R$ 3.551.500,,,,
Ponto comercial,Endereço não disponível  Centro,,,Balneário Camboriú,R$ Confira,,,,
Casa comercial,Rua 3050,,45  Centro,Balneário Camboriú,R$ 3.500.000,,,,
Casa mobiliada,Endereço não disponível  Estados,,,Balneário Camboriú,R$ 3.500.000,,,,
Apartamento triplex,Avenida Atlântica,,2700  Centro,Balneário Camboriú,R$ 13.999.999 Cond.: R$ 2.900,714,5  Quartos,6  Banheiros,3  Garagens
Apartamento,Rua 1910,,91  Centro,Balneário Camboriú,R$ 5.700.000,,,,
Apartamento,Rua Isidoro Caetano,,--  Pioneiros,Balneário Camboriú,R$ 2.450.000 Cond.: R$ 1.200,122,3  Quartos,3  Banheiros,3  Garagens
Apartamento no,Rua Francisco Manoel de Souza,,82  Pioneiros,Balneário Camboriú,R$ 2.500.000 Cond.: R$ 900,136,4  Quartos,4  Banheiros,2  Garagens
"Oportunidade, excelente",Avenida Brasil,,3020  Centro,Balneário Camboriú,R$ 850.000 Cond.: R$ 800,86,2  Quartos,1  Banheiro,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.800.000 Cond.: R$ 550,105,3  Quartos,3  Banheiros,2  Garagens
Apartamento espetacular,Avenida Normando Tedesco  Centro,,,Balneário Camboriú,R$ 8.500.000,265,4  Quartos,5  Banheiros,3  Garagens
Terreno em,Endereço não disponível  Estados,,,Balneário Camboriú,R$ 2.300.000,,,,
Excelente apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.980.000 Cond.: R$ 1.600,180,4  Quartos,1  Banheiro,3  Garagens
Casa 3,Rua 904  Centro,,,Balneário Camboriú,R$ 1.800.000,210,3  Quartos,3  Banheiros,2  Garagens
Skyline tower,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 5.352.000,151,4  Quartos,5  Banheiros,3  Garagens
Alto padrão,Rua 1001  Centro,,,Balneário Camboriú,R$ 2.900.000,130,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 9.990.000,183,4  Quartos,5  Banheiros,2  Garagens
Apartamento em,Endereço não disponível  Vila Real,,,Balneário Camboriú,R$ 650.000,85,2  Quartos,1  Banheiro,2  Garagens
Vina del,Avenida Atlântica,,1033-1075  Centro,Balneário Camboriú,R$ 6.500.000,190,4  Quartos,5  Banheiros,2  Garagens
Apartamento,Rua 3700,,425  Centro,Balneário Camboriú,R$ 4.800.000 Cond.: R$ 1.500,214,4  Quartos,5  Banheiros,3  Garagens
Apartamento a,Rua 1021,,50  Centro,Balneário Camboriú,R$ 1.060.000 Cond.: R$ 490,97,3  Quartos,2  Banheiros,1  Garagem
Amplo apartamento,Avenida Atlântica,,--  Centro,Balneário Camboriú,R$ 6.800.000 Cond.: R$ 1.800,255,4  Quartos,5  Banheiros,3  Garagens
Loft no,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 450.000,,,,
Apartamento para,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 6.790.000,,,,
Em frente,Avenida Atlântica,,4950  Centro,Balneário Camboriú,R$ 12.590.000,196,4  Quartos,6  Banheiros,3  Garagens
Apartamento,Avenida Brasil,,3605  Centro,Balneário Camboriú,R$ 3.600.000 Cond.: R$ 250,193,3  Quartos,2  Banheiros,2  Garagens
Cobertura,Rua 1901,,85  Centro,Balneário Camboriú,R$ 2.700.000 Cond.: R$ 990,,,,
Apartamento,Atlântica,,"Barra Sul, 4950  Centro",Balneário Camboriú,R$ 12.100.000,381,4  Quartos,5  Banheiros,3  Garagens
Oportunidade!! excelente,Rua 2900,,96  Centro,Balneário Camboriú,R$ 3.150.000 Cond.: R$ 890,135,3  Quartos,3  Banheiros,3  Garagens
Apartamento,Rua 902,,270  Centro,Balneário Camboriú,R$ 1.800.000 Cond.: R$ 800,116,3  Quartos,4  Banheiros,3  Garagens
Vendo geminado,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 940.000,111,3  Quartos,2  Banheiros,1  Garagem
Apartamento,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 11.000.000,238,4  Quartos,6  Banheiros,4  Garagens
Casa,Rua 2300,,825  Centro,Balneário Camboriú,R$ 2.979.000,200,4  Quartos,4  Banheiros,4  Garagens
Oportunidade para,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.075.000,135,4  Quartos,5  Banheiros,3  Garagens
Hyde atlântica,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 22.423.688,542,5  Quartos,6  Banheiros,5  Garagens
Apartamento,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 3.280.000,,,,
Apartamento,Rua 3420  Centro,,,Balneário Camboriú,R$ 2.800.000,180,3  Quartos,4  Banheiros,3  Garagens
Terreno,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.100.000,,,,
Sala comercial,Rua Julieta Lins,,32  Pioneiros,Balneário Camboriú,R$ 1.800.000 Cond.: R$ 303,114,1  Sala,2  Banheiros,2  Garagens
Apartamento 5,Avenida Atlantida,,00  Centro,Balneário Camboriú,R$ 7.110.000,230,5  Quartos,1  Banheiro,4  Garagens
Apartamento na,Avenida do Estado Dalmo Vieira,,195  Praia dos Amores,Balneário Camboriú,R$ 1.032.525,67,2  Quartos,2  Banheiros,1  Garagem
Apartamento,Rua 1150  Centro,,,Balneário Camboriú,R$ 1.500.000 Cond.: R$ 350,--,3  Quartos,3  Banheiros,1  Garagem
Lancamento balneario,Rua 2400,,279  Centro,Balneário Camboriú,R$ 2.280.000,,,,
Terreno no,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 980.000,,,,
Apto 3,Rua 2450,,275  Centro,Balneário Camboriú,R$ 2.500.000,121,3  Quartos,3  Banheiros,2  Garagens
Galpão rústico,Rua Dom Rodrigo,,203  Jardim Iate Clube,Balneário Camboriú,R$ 1.450.000,,,,
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.500.000,127,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Rua 1141,,188  Centro,Balneário Camboriú,R$ 1.490.000,97,2  Quartos,2  Banheiros,2  Garagens
Apartamento alto,Rua 1931  Centro,,,Balneário Camboriú,R$ 1.100.000,147,3  Quartos,3  Banheiros,1  Garagem
Apartamento,Avenida Atlântica,,1960  Centro,Balneário Camboriú,R$ Confira,,,,
Apartamento residencial,Avenida Normando Tedesco,,1315  Centro,Balneário Camboriú,R$ 3.800.000 Cond.: R$ 1.650,196,4  Quartos,4  Banheiros,3  Garagens
Lindo apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 11.000.000 Cond.: R$ 4.000,237,4  Quartos,5  Banheiros,4  Garagens
Terreno para,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 25.755.600,,,,
Apartamento 3,Endereço não disponível  Praia dos Amores,,,Balneário Camboriú,R$ 1.950.000,122,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Rua 3850,,4150  Centro,Balneário Camboriú,R$ 5.000.000,192,4  Quartos,4  Banheiros,2  Garagens
Apartamento alto,Rua 3706,,100  Centro,Balneário Camboriú,R$ 4.799.000 Cond.: R$ 1.900,144,4  Quartos,4  Banheiros,3  Garagens
Casa,Endereço não disponível  Praia dos Amores,,,Balneário Camboriú,R$ 3.300.000,490,4  Quartos,4  Banheiros,8  Garagens
Apart,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.885.000 Cond.: R$ 660,108,3  Quartos,3  Banheiros,2  Garagens
Apartamento,Avenida Brasil,,3605  Centro,Balneário Camboriú,R$ 3.600.000 Cond.: R$ 250,193,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 8.350.000 Cond.: R$ 1.353,182,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua 916  Centro,,,Balneário Camboriú,R$ 890.000 Cond.: R$ 500,79,2  Quartos,1  Banheiro,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.980.000,219,4  Quartos,5  Banheiros,3  Garagens
Apartamento alto,Rua 3144  Centro,,,Balneário Camboriú,R$ 2.950.000,270,4  Quartos,4  Banheiros,2  Garagens
Apartamento,Rua 620,,110  Centro,Balneário Camboriú,R$ 3.200.000 Cond.: R$ 0,--,3  Quartos,4  Banheiros,3  Garagens
Yachthouse seu,Avenida Beira Rio,,1333  Barra Sul,Balneário Camboriú,R$ 12.600.000,255,4  Quartos,4  Banheiros,3  Garagens
Palazzo del,Rua 3000,,218  Barra Sul,Balneário Camboriú,R$ 2.650.000 Cond.: R$ 900,100,3  Quartos,3  Banheiros,3  Garagens
Apartamento á,Rua 700,,160  Centro,Balneário Camboriú,R$ 950.000 Cond.: R$ 675,,,,
Apartamento,R. 4600,,100  Barra Sul,Balneário Camboriú,R$ 6.310.000,328,4  Quartos,1  Banheiro,3  Garagens
Apartamentos la,Avenida do Estado Dalmo Vieira,,3351  Centro,Balneário Camboriú,R$ 2.090.000,141,4  Quartos,5  Banheiros,3  Garagens
Edificio vale,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.800.000 Cond.: R$ 1.400,165,3  Quartos,1  Banheiro,2  Garagens
Propriedade,Rua Hercelina M Vieira,,265  Praia do Estaleiro,Balneário Camboriú,R$ 15.000.000,,,,
Terreno -,Endereço não disponível  Vila Real,,,Balneário Camboriú,R$ 998.000,,,,
Casa,Rua Juruva,,265  Ariribá,Balneário Camboriú,R$ 1.900.000,,,,
"03 suíte,",Endereço não disponível  Barra Norte,,,Balneário Camboriú,R$ 2.450.000,228,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Avenida Atlantica  Barra Sul,,,Balneário Camboriú,R$ 9.500.000,237,4  Quartos,5  Banheiros,4  Garagens
Apartamento 3,Rua 3700,,415  Centro,Balneário Camboriú,R$ 2.906.000,120,3  Quartos,4  Banheiros,2  Garagens
Apartamento em,Rua 4600  Centro,,,Balneário Camboriú,R$ 9.100.000,194,4  Quartos,4  Banheiros,3  Garagens
Apartamento 2,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 720.000,65,2  Quartos,2  Banheiros,1  Garagem
Apartamento para,Rua Carlos Drummond de Andrade,,199  Praia dos Amores,Balneário Camboriú,R$ 1.950.000,100,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Avenida Osmar de Souza Nunes  Pioneiros,,,Balneário Camboriú,R$ 1.400.000 Cond.: R$ 300,,,,
Apartamento 03,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.900.000 Cond.: R$ 1.085,,,,
Apartamento,Rua 2000  Centro,,,Balneário Camboriú,R$ 2.980.000,143,2  Quartos,3  Banheiros,3  Garagens
Apartamento frente,Atlantica,,4950  Frente do Mar,Balneário Camboriú,R$ 10.000.000,194,4  Quartos,5  Banheiros,4  Garagens
Apartamento,Rua 1141,,70  Centro,Balneário Camboriú,R$ 4.096.000,131,4  Quartos,4  Banheiros,3  Garagens
Apartamento,Avenida Brasil,,3605  Centro,Balneário Camboriú,R$ 3.600.000 Cond.: R$ 250,193,3  Quartos,2  Banheiros,2  Garagens
Casa,Dom Francisco,,472  Vila Real,Balneário Camboriú,R$ 1.300.000,300,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.800.000,127,3  Quartos,3  Banheiros,2  Garagens
Alto luxo-res.mirante,Endereço não disponível  Barra Sul,,,Balneário Camboriú,R$ 8.500.000,37.216,4  Quartos,4  Banheiros,3  Garagens
Apartamento a,Rua 3710,,sn  Centro,Balneário Camboriú,R$ 2.700.000,141,3  Quartos,3  Banheiros,3  Garagens
Terreno,Rua Araranguá,,178  Municípios,Balneário Camboriú,R$ 850.000,,,,
Salvatore residenziale,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.137.387,,,,
Apartamento,Rua Júlio Graciliano,,315  São Judas Tadeu,Balneário Camboriú,R$ 315.000 Cond.: R$ 300,50,2  Quartos,1  Banheiro,1  Garagem
Apartamento mobiliado,Rua 101,,120  Centro,Balneário Camboriú,R$ 1.790.000 Cond.: R$ 850,182,3  Quartos,2  Banheiros,2  Garagens
Sobrado em,Antonio Correa,,149  Barra,Balneário Camboriú,R$ 750.000,82,2  Quartos,1  Banheiro,1  Garagem
Apartamento para,Rua: 3300,,450  Barra Sul,Balneário Camboriú,R$ 3.230.000 Cond.: R$ 1.100,130,3  Quartos,3  Banheiros,3  Garagens
Cobertura,Rua 1950,,216  Centro,Balneário Camboriú,R$ 5.283.773,240,4  Quartos,5  Banheiros,4  Garagens
Apartamento,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 550.000 Cond.: R$ 470,54,1  Quarto,1  Banheiro,1  Garagem
Condomínio vila,Rua Aqueduto,,325  Estados,Balneário Camboriú,R$ 8.000.000 Cond.: R$ 2.000,516,7  Quartos,7  Banheiros,4  Garagens
Apartamento,Rua 2870,,1462  Centro,Balneário Camboriú,R$ 1.290.000 Cond.: R$ 768,121,2  Quartos,2  Banheiros,2  Garagens
Apartamento mobiliado,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 4.650 Cond.: R$ 500,90,2  Quartos,2  Banheiros,2  Garagens
Terreno,Avenida Hermógenes de Assis Feijó,,621  Barra,Balneário Camboriú,R$ 1.450.000,,,,
Sobrado lindo,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.200.000,215,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Rua 2070  Centro,,,Balneário Camboriú,R$ 2.300.000,210,4  Quartos,4  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Praia dos Amores,,,Balneário Camboriú,R$ 938.400,--,2  Quartos,2  Banheiros,1  Garagem
Ótimo apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.100.000 Cond.: R$ 500,122,3  Quartos,2  Banheiros,1  Garagem
"Apartamento diferenciado,",Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.600.000 Cond.: R$ 550,108,3  Quartos,2  Banheiros,1  Garagem
Cobertura,Rua 4000,,100  Centro,Balneário Camboriú,R$ 6.500.000 Cond.: R$ 2.180,267,5  Quartos,7  Banheiros,5  Garagens
Apartamento no,Avenida Normando Tedesco,,1333  Barra Sul,Balneário Camboriú,R$ 6.500.000,265,4  Quartos,4  Banheiros,4  Garagens
Apartamento no,Endereço não disponível  Barra,,,Balneário Camboriú,R$ 700.000,142,2  Quartos,2  Banheiros,1  Garagem
Apartamento alto,Rua Miguel Matte,,390  Pioneiros,Balneário Camboriú,R$ 2.650.000 Cond.: R$ 650,,,,
Apartamento,Avenida Atlântica  Frente do Mar,,,Balneário Camboriú,R$ 4.800.000 Cond.: R$ 1.500,157,3  Quartos,2  Banheiros,2  Garagens
Apto 2,Rua Amara Pereira Corrêa,,315  Barra,Balneário Camboriú,R$ 370.000 Cond.: R$ 375,53,2  Quartos,1  Banheiro,1  Garagem
"Vision tower,",Rua 1001  Centro,,,Balneário Camboriú,R$ 4.950.000 Cond.: R$ 1.200,146,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua México,,489  Nações,Balneário Camboriú,R$ 920.000 Cond.: R$ 400,100,3  Quartos,2  Banheiros,1  Garagem
Apartamento,Rua 2050  Centro,,,Balneário Camboriú,R$ 3.118.000,,,,
Edifício inside,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 970.000,62,2  Quartos,2  Banheiros,1  Garagem
Apartamento novo,Rua 1950,,605  Centro,Balneário Camboriú,R$ 6.800.000 Cond.: R$ 1.130,257,4  Quartos,5  Banheiros,4  Garagens
"Camboriú, ed.",Avenida Santo Amaro,,1810  São Francisco de Assis,Balneário Camboriú,R$ 648.000 Cond.: R$ 0,75,2  Quartos,3  Banheiros,3  Garagens
Requinte e,Rua 2070,,11  Centro,Balneário Camboriú,R$ 4.080.000 Cond.: R$ 1.800,167,4  Quartos,5  Banheiros,3  Garagens
Casa em,Rua Hercelina M. Vieira,,--  Praia do Estaleiro,Balneário Camboriú,R$ 5.480.000,298,4  Quartos,6  Banheiros,2  Garagens
Comercial para,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.900.000,,,,
Apartamento em,Rua João F Dos Santos,20,20  Pioneiros,Balneário Camboriú,R$ 2.300.000,127,3  Quartos,2  Banheiros,2  Garagens
Apartamento altíssimo,Avenida Atlântica,,4950  Barra Sul,Balneário Camboriú,R$ 14.980.000,194,4  Quartos,4  Banheiros,3  Garagens
Home square,Rua 500,,250  Centro,Balneário Camboriú,R$ 2.600.000,151,4  Quartos,4  Banheiros,3  Garagens
Apartamento 04,Avenida do Estado Dalmo Vieira,,2  Centro,Balneário Camboriú,R$ 2.690.000,130,4  Quartos,3  Banheiros,2  Garagens
Apartamento balneário,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ Confira,,,,
Plaza viena,Endereço não disponível  Nações,,,Balneário Camboriú,R$ 966.711,81,3  Quartos,2  Banheiros,2  Garagens
Quadriplex no,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.500.000,260,5  Quartos,1  Banheiro,1  Garagem
Apartamento,Rua 3130,,112  Centro,Balneário Camboriú,R$ 1.850.000 Cond.: R$ 918,121,3  Quartos,3  Banheiros,2  Garagens
Apartamento no,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.400.000,60,5  Quartos,1  Banheiro,2  Garagens
Imovel na,Avenida Normando Tedesco,,1333  Centro,Balneário Camboriú,R$ 9.000.000,257,4  Quartos,5  Banheiros,3  Garagens
01 suíte,Rua Cruz E Souza,,184  Praia dos Amores,Balneário Camboriú,R$ 5.000.000,445,5  Quartos,4  Banheiros,6  Garagens
Apartamento,Un 3001 Atlantica  Frente do Mar,,,Balneário Camboriú,R$ 14.700.000,217,4  Quartos,5  Banheiros,4  Garagens
Super oportunidade,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 940.000 Cond.: R$ 1.000,100,3  Quartos,2  Banheiros,1  Garagem
Casa- taquaras,Endereço não disponível  Praia das Taquaras,,,Balneário Camboriú,R$ 5.900.000,351,4  Quartos,4  Banheiros,3  Garagens
Sea's palace,Endereço não disponível  Frente do Mar,,,Balneário Camboriú,R$ 15.269.000 Cond.: R$ 3.655,287,4  Quartos,5  Banheiros,5  Garagens
Apartamento ed.,Avenida Normando Tedesco  Centro,,,Balneário Camboriú,R$ 7.500.000,265,4  Quartos,5  Banheiros,3  Garagens
Prédio,Rua 2050,,279  Centro,Balneário Camboriú,R$ Confira,,,,
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 4.000.000,218,4  Quartos,4  Banheiros,4  Garagens
Terreno,Rodovia BR-101,,1000  Estados,Balneário Camboriú,R$ 45.000.000,,,,
Apartamento mobiliado,Rua 2300,,2670  Centro,Balneário Camboriú,R$ 25.600.000,316,4  Quartos,4  Banheiros,4  Garagens
Apartamento,Rua Jordânia  Nações,,,Balneário Camboriú,R$ 993.545,63,2  Quartos,2  Banheiros,1  Garagem
Apartamento,Rua Quatro Mil,,100  Barra Sul,Balneário Camboriú,R$ 3.120.000 Cond.: R$ 0,136,3  Quartos,3  Banheiros,2  Garagens
Apartamento,Rua 3900  Centro,,,Balneário Camboriú,R$ 3.600.000,153,4  Quartos,4  Banheiros,3  Garagens
Apartamento 14º,Rua 2000,,510  Centro,Balneário Camboriú,R$ 2.850.000 Cond.: R$ 1.200,135,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Rua 3850  Centro,,,Balneário Camboriú,R$ 6.074.806,,,,
Casa a,Endereço não disponível  Praia do Estaleirinho,,,Balneário Camboriú,R$ 1.200.000,180,3  Quartos,3  Banheiros,4  Garagens
Apartamento,Rua 3450.0,,37  Centro,Balneário Camboriú,R$ 12.390.000,341,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 14.490.000,230,4  Quartos,5  Banheiros,4  Garagens
Seu novo,Endereço não disponível  Praia do Estaleiro,,,Balneário Camboriú,R$ 5.450.000,298,4  Quartos,4  Banheiros,2  Garagens
Apartamento vista,Avenida Osmar de Souza Nunes,,82  Pioneiros,Balneário Camboriú,R$ 2.700.000 Cond.: R$ 1.200,140,4  Quartos,3  Banheiros,2  Garagens
Lindo apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 8.650.000,399,3  Quartos,3  Banheiros,4  Garagens
Apartamento,Rua 57,,16  Centro,Balneário Camboriú,R$ 5.134.000,170,4  Quartos,5  Banheiros,4  Garagens
Prédio,Rua 906,,111  Centro,Balneário Camboriú,R$ 16.200.000 Cond.: R$ 1,1.953,1  Sala,1  Banheiro,42  Garagens
Apartamento,Avenida Brasil,,3605  Centro,Balneário Camboriú,R$ 3.600.000 Cond.: R$ 250,193,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Rua 902,,144  Centro,Balneário Camboriú,R$ 2.800.000 Cond.: R$ 1.200,137,3  Quartos,4  Banheiros,4  Garagens
Apartamento,Avenida Atlântica,,4950  Centro,Balneário Camboriú,R$ 12.360.000,196,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Avenida Atlântica,,2700  Centro,Balneário Camboriú,R$ 3.300.000 Cond.: R$ 850,160,2  Quartos,3  Banheiros,2  Garagens
Apartamentos,Endereço não disponível  Estados,,,Balneário Camboriú,R$ 2.070.235,83,1  Quarto,2  Banheiros,2  Garagens
Próximo ao,Endereço não disponível  Jardim Parque Bandeirantes,,,Balneário Camboriú,R$ 450.000,75,2  Quartos,1  Banheiro,1  Garagem
Apartamento na,Rua 1440,,100  Centro,Balneário Camboriú,R$ 2.200.000,120,3  Quartos,4  Banheiros,3  Garagens
Santé boutique,Rua João Francisco dos Santos,,100  Pioneiros,Balneário Camboriú,R$ 5.880.000 Cond.: R$ 1.800,160,4  Quartos,5  Banheiros,3  Garagens
Apartamento barato,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.099.000 Cond.: R$ 500,98,3  Quartos,3  Banheiros,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.690.000,131,2  Quartos,3  Banheiros,3  Garagens
Apartamento,Avenida Brasil,,240  Centro,Balneário Camboriú,R$ 6.500.000,146,4  Quartos,4  Banheiros,3  Garagens
Apartamento em,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 960.000 Cond.: R$ 330,112,3  Quartos,2  Banheiros,1  Garagem
