Título,Nome da Rua,Número,Bairro,Cidade,Preço,Área,Quartos,Banheiros,Garagens
Grand place,Avenida Brasil,,1433  Centro,Balneário Camboriú,R$ 5.042.000,170,4  Quartos,4  Banheiros,3  Garagens
One tower-,Av Atlantica,,178  Barra Sul,Balneário Camboriú,R$ 12.500.000,194,4  Quartos,5  Banheiros,3  Garagens
Cobertura,Rua 3618,,967  Centro,Balneário Camboriú,R$ 9.000.000 Cond.: R$ 1.000,--,4  Quartos,5  Banheiros,4  Garagens
Apartamento para,Rua 3000,,505  Centro,Balneário Camboriú,R$ 1.800.000,105,3  Quartos,1  Banheiro,2  Garagens
Apartamento 1,Rua México,,151  Nações,Balneário Camboriú,R$ 560.000 Cond.: R$ 350,,,,
Apartamento cyano,Rua 901  Centro,,,Balneário Camboriú,R$ 5.476.428,190,4  Quartos,5  Banheiros,3  Garagens
Ap 4,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.100.000,143,4  Quartos,5  Banheiros,2  Garagens
Apartamento,Rua 3300,,1  Centro,Balneário Camboriú,R$ 2.230.000,128,3  Quartos,3  Banheiros,3  Garagens
Maravilhoso apto,Endereço não disponível  Nações,,,Balneário Camboriú,R$ 700.000,80,2  Quartos,2  Banheiros,1  Garagem
Cobertura baixa,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 15.900.000,578,4  Quartos,1  Banheiro,4  Garagens
Lançamento na,Rua Bruno Silva,,222  Pioneiros,Balneário Camboriú,R$ 2.225.951,,,,
Apartamento,Avenida Atlântica,,2700  Centro,Balneário Camboriú,R$ 3.410.000,77,2  Quartos,2  Banheiros,1  Garagem
Apartamento a,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.000.000,,,,
Apartamento para,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 636.000,,,,
Apartamento no,Avenida Atlântica,,1620  Centro,Balneário Camboriú,R$ 2.100.000 Cond.: R$ 739,120,3  Quartos,3  Banheiros,1  Garagem
Sala no,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 1.228.442,,,,
"Ap novo,",Avenida Osmar de Souza Nunes,,200  Pioneiros,Balneário Camboriú,R$ 2.500.000 Cond.: R$ 1.000,130,3  Quartos,4  Banheiros,3  Garagens
Apartamento para,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 750.000,--,1  Quarto,1  Banheiro,1  Garagem
Apartamento,Rua 1542  Centro,,,Balneário Camboriú,R$ 2.500.000 Cond.: R$ 704,132,3  Quartos,3  Banheiros,2  Garagens
Apartamento á,Rua 3100,,448  Centro,Balneário Camboriú,R$ 2.650.000,146,4  Quartos,3  Banheiros,3  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 4.000.000 Cond.: R$ 1.069,154,3  Quartos,4  Banheiros,2  Garagens
Centro balneário,Rua 600  Centro,,,Balneário Camboriú,R$ 1.950.000,,,,
Apartamento para,Rua 3900,,114  Centro,Balneário Camboriú,R$ 2.537.444,117,3  Quartos,4  Banheiros,2  Garagens
Apartamento para,Rua 3450.0,,37  Centro,Balneário Camboriú,R$ 12.390.000,342,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua 3130,,149  Centro,Balneário Camboriú,R$ 1.750.000 Cond.: R$ 900,189,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Rua 1201,,400  Centro,Balneário Camboriú,R$ 3.510.000,238,5  Quartos,6  Banheiros,4  Garagens
Apartamento 3,Avenida Atlântica,,1506  Centro,Balneário Camboriú,R$ 2.600.000 Cond.: R$ 970,79,3  Quartos,2  Banheiros,1  Garagem
Excelente apartamento,Rua 1201,,493  Centro,Balneário Camboriú,R$ 3.621.000 Cond.: R$ 2.000,175,3  Quartos,4  Banheiros,3  Garagens
Prédio,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 20.500.000,,,,
Terreno,Avenida Hermógenes de Assis Feijó  Barra,,,Balneário Camboriú,R$ 15.000.000,,,,
Barbada na,Avenida Brasil,,2600  Centro,Balneário Camboriú,R$ 450.000 Cond.: R$ 190,,,,
Excelente apartamento,Rua 1201,,493  Centro,Balneário Camboriú,R$ 3.585.890 Cond.: R$ 2.000,175,3  Quartos,4  Banheiros,3  Garagens
Millennium palace,Avenida Atlântica,,2670  Centro,Balneário Camboriú,R$ 24.800.000 Cond.: R$ 1,317,4  Quartos,7  Banheiros,4  Garagens
Apartamento 3,Rua 620  Centro,,,Balneário Camboriú,R$ 2.530.000,128,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.810.000 Cond.: R$ 800,178,3  Quartos,3  Banheiros,2  Garagens
Apartamento,Avenida Brasil,,3020  Centro,Balneário Camboriú,R$ 800.000 Cond.: R$ 350,62,2  Quartos,1  Banheiro,1  Garagem
Casa perto,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 2.500.000,250,5  Quartos,5  Banheiros,2  Garagens
Apartamento,10a R 2480,,93  Centro,Balneário Camboriú,R$ 5.200.000,,,,
Apartamento,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 10.966.000,200,4  Quartos,5  Banheiros,4  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 6.690.000 Cond.: R$ 2.000,399,3  Quartos,2  Banheiros,4  Garagens
Apartamento,Avenida Atlântica  Frente do Mar,,,Balneário Camboriú,R$ 5.500.000 Cond.: R$ 3.472,157,3  Quartos,4  Banheiros,2  Garagens
Apartamento frente,Avenida Atlântica,,4950  Centro,Balneário Camboriú,R$ 13.500.000,196,4  Quartos,5  Banheiros,3  Garagens
Apartamento nações,Endereço não disponível  Nações,,,Balneário Camboriú,R$ 620.000 Cond.: R$ 200,80,2  Quartos,1  Banheiro,1  Garagem
Lindo apartamento,Avenida Brasil,,2700  Centro,Balneário Camboriú,R$ 3.274.152 Cond.: R$ 842,90,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Rua 1131,,285  Centro,Balneário Camboriú,R$ 3.000.000,159,4  Quartos,5  Banheiros,4  Garagens
Sobrado para,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.500.000,258,5  Quartos,4  Banheiros,3  Garagens
Apartamento lateral,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 860.000,,,,
Box,Avenida Brasil,,3700  Centro,Balneário Camboriú,R$ 108.000 Cond.: R$ 201,,,,
Apartamento para,Rua 1201,,310  Centro,Balneário Camboriú,R$ 3.500.000,133,4  Quartos,4  Banheiros,3  Garagens
Haras rio,Avenida das Arapongas  Ariribá,,,Balneário Camboriú,R$ 4.990.000,473,4  Quartos,6  Banheiros,3  Garagens
Balneário camboriú,Rua Miguel Matte,,834  Pioneiros,Balneário Camboriú,R$ 500.000 Cond.: R$ 400,34,1  Quarto,1  Banheiro,1  Garagem
Apartamento para,Rua Áustria,,144  Nações,Balneário Camboriú,R$ 944.000,--,2  Quartos,2  Banheiros,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.180.000 Cond.: R$ 1.300,149,4  Quartos,3  Banheiros,2  Garagens
Apartamento,Rua 3850  Centro,,,Balneário Camboriú,R$ 5.263.406,178,4  Quartos,5  Banheiros,1  Garagem
Apartamento totalmente,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.500.000,121,3  Quartos,1  Banheiro,3  Garagens
Apartamento 4,Rua 57,,16  Centro,Balneário Camboriú,R$ 5.200.000,170,4  Quartos,5  Banheiros,4  Garagens
Apartamento,Rua 3310  Centro,,,Balneário Camboriú,R$ 5.800.000,264,4  Quartos,5  Banheiros,4  Garagens
Cobertura vista,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.400.000,249,4  Quartos,4  Banheiros,2  Garagens
Apartamento mobiliado,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.400.000,295,3  Quartos,4  Banheiros,2  Garagens
Investimento kit,Avenida do Estado Dalmo Vieira  Nações,,,Balneário Camboriú,R$ 449.000 Cond.: R$ 250,31,1  Quarto,1  Banheiro,1  Garagem
Apartamento,Avenida Brasil  Centro,,,Balneário Camboriú,R$ 2.100.000 Cond.: R$ 1.458,110,3  Quartos,3  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Barra Norte,,,Balneário Camboriú,R$ 2.350.000,201,3  Quartos,3  Banheiros,2  Garagens
Belíssimo apartamento,Avenida Atlântica,,5020  Barra Sul,Balneário Camboriú,R$ 5.500.000 Cond.: R$ 700,140,4  Quartos,3  Banheiros,1  Garagem
Apartamento,Avenida Atlântica,,2700  Centro,Balneário Camboriú,R$ 3.392.000 Cond.: R$ 850,80,2  Quartos,2  Banheiros,2  Garagens
Casa geminada,Rua Cruz E Souza,,198  Praia dos Amores,Balneário Camboriú,R$ 2.000.000,,,,
Apartamento,Rua 951  Centro,,,Balneário Camboriú,R$ 2.800.000,128,3  Quartos,1  Banheiro,3  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 5.200.000 Cond.: R$ 1.156,165,4  Quartos,5  Banheiros,2  Garagens
Apartamento infinity,Rua Julieta Lins,,114  Barra Norte,Balneário Camboriú,R$ 7.400.000,380,3  Quartos,5  Banheiros,3  Garagens
Apartamento frente,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 2.000.000,,,,
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.890.000,117,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Endereço não disponível  Nações,,,Balneário Camboriú,R$ 750.000 Cond.: R$ 200,,,,
Vitra -,Avenida Brasil,,3358  Centro,Balneário Camboriú,R$ 5.200.000,171,4  Quartos,4  Banheiros,3  Garagens
Casa,Rua Síria,,581  Nações,Balneário Camboriú,R$ 1.450.000,,,,
Apartamento duplex,Rua Bruno Silva,,135  Pioneiros,Balneário Camboriú,R$ 3.170.000,300,4  Quartos,2  Banheiros,3  Garagens
Melhor linha,Rua 1542,,64  Centro,Balneário Camboriú,R$ 1.900.000,133,3  Quartos,2  Banheiros,2  Garagens
Ap. vista,Rua 1926,,236  Centro,Balneário Camboriú,R$ 3.200.000 Cond.: R$ 800,135,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Rua 2970,,70  Centro,Balneário Camboriú,R$ 2.500.000,249,3  Quartos,4  Banheiros,4  Garagens
Apartamento 3,Avenida Brasil,,3551  Centro,Balneário Camboriú,R$ 4.080.000 Cond.: R$ 1.554,66,3  Quartos,5  Banheiros,4  Garagens
Duas áreas,Rua Daniel Anastácio Fraga,,272  São Judas Tadeu,Balneário Camboriú,R$ 2.500.000,,,,
Apartamento á,Avenida Atlântica  Frente do Mar,,,Balneário Camboriú,R$ 2.700.000,100,3  Quartos,2  Banheiros,1  Garagem
Apto bem,Rua Paraguai,,1010  Centro,Balneário Camboriú,R$ 688.000 Cond.: R$ 550,,,,
Casa em,Rua Julieta Lins  Pioneiros,,,Balneário Camboriú,R$ 12.000.000,283,2  Quartos,5  Banheiros,3  Garagens
Apartamento,Avenida Brasil,,2800  Centro,Balneário Camboriú,R$ 4.600.000 Cond.: R$ 1.983,161,4  Quartos,5  Banheiros,3  Garagens
Apartamento no,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 7.500.000 Cond.: R$ 2.700,290,4  Quartos,5  Banheiros,1  Garagem
Casa praia,Endereço não disponível  Praia dos Amores,,,Balneário Camboriú,R$ 2.700.000,200,3  Quartos,4  Banheiros,4  Garagens
Apartamento semimobiliado,Rua 3160  Centro,,,Balneário Camboriú,R$ 1.300.000,124,3  Quartos,2  Banheiros,2  Garagens
Pré-lançamento |,Rua 1061,,145  Centro,Balneário Camboriú,R$ 3.631.884,181,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua Bruno Silva,,51  Pioneiros,Balneário Camboriú,R$ 3.650.500,146,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua 1822,,145  Centro,Balneário Camboriú,R$ 1.800.000 Cond.: R$ 850,172,3  Quartos,1  Banheiro,3  Garagens
Apartamento,Avenida Carlos Drumond de Andrade,,34  Praia dos Amores,Balneário Camboriú,R$ 7.200.000 Cond.: R$ 2.366,338,4  Quartos,6  Banheiros,2  Garagens
Excelente apartamento,Rua 1201,,493  Centro,Balneário Camboriú,R$ 3.401.562 Cond.: R$ 2.000,175,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Rua 620  Centro,,,Balneário Camboriú,R$ 2.600.000 Cond.: R$ 750,125,3  Quartos,3  Banheiros,3  Garagens
Excelente apartamento,Rua 1201,,493  Centro,Balneário Camboriú,R$ 3.151.325 Cond.: R$ 2.000,173,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua Alvin Bauer,,100  Centro,Balneário Camboriú,R$ 3.580.000 Cond.: R$ 0,170,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.850.000 Cond.: R$ 1.850.000,121,3  Quartos,3  Banheiros,3  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.614.700 Cond.: R$ 970,133,3  Quartos,4  Banheiros,2  Garagens
Sobrado em,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 750.000,80,2  Quartos,1  Banheiro,1  Garagem
Casa,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 5.800.000,482,7  Quartos,3  Banheiros,4  Garagens
Apartamento amplo,Rua Miguel Matte,,252  Pioneiros,Balneário Camboriú,R$ 1.700.000 Cond.: R$ 780,119,3  Quartos,3  Banheiros,2  Garagens
Sobrado,Rua José Damásio Duarte  Barra,,,Balneário Camboriú,R$ 1.290.000,170,2  Quartos,1  Banheiro,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 8.800.000 Cond.: R$ 2.500,265,4  Quartos,4  Banheiros,3  Garagens
Apartamento,Rua 990,,283  Centro,Balneário Camboriú,R$ 800.000 Cond.: R$ 600,75,2  Quartos,2  Banheiros,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 4.000.000 Cond.: R$ 1.700,241,4  Quartos,6  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.800.000 Cond.: R$ 990,12.743,3  Quartos,4  Banheiros,3  Garagens
Apartamento quadra-mar,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.950.000,145,4  Quartos,4  Banheiros,2  Garagens
Cobertura duplex,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 5.800.000,428,4  Quartos,5  Banheiros,4  Garagens
Apartamento,Rua 3700,,425  Centro,Balneário Camboriú,R$ 4.200.000 Cond.: R$ 1.546,271,3  Quartos,4  Banheiros,3  Garagens
Apartamento,Avenida Atlântica,,684  Barra Norte,Balneário Camboriú,R$ 9.855.000,184,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua 951,,241  Centro,Balneário Camboriú,R$ 2.530.000,128,3  Quartos,1  Banheiro,2  Garagens
Apartamento,Rua 2000,,1950  Centro,Balneário Camboriú,R$ 1.400.000 Cond.: R$ 927,209,4  Quartos,3  Banheiros,1  Garagem
Cobertura duplex,Rua 1520,,251  Centro,Balneário Camboriú,R$ 7.680.000 Cond.: R$ 1.775,267,4  Quartos,5  Banheiros,3  Garagens
Apto -,Rua 57,,16  Centro,Balneário Camboriú,R$ 5.213.000,170,4  Quartos,4  Banheiros,4  Garagens
Chácara /,Rodovia BR-101,,139  Nova Esperança,Balneário Camboriú,R$ 20.000.000,,,,
Apartamento residencial,Avenida Santo Amaro,,1810  São Francisco de Assis,Balneário Camboriú,R$ 800.000,78,2  Quartos,1  Banheiro,1  Garagem
Apartamento,Rua Isidoro Caetano,,190  Pioneiros,Balneário Camboriú,R$ 2.200.000 Cond.: R$ 1.500,,,,
Apartamento em,Rua 3610  Centro,,,Balneário Camboriú,R$ 2.330.000 Cond.: R$ 750,131,3  Quartos,3  Banheiros,2  Garagens
Apartamento,Rua 902,,295  Centro,Balneário Camboriú,R$ 1.690.000 Cond.: R$ 700,220,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Rua 3618  Centro,,,Balneário Camboriú,R$ 3.649.000 Cond.: R$ 0,137,3  Quartos,5  Banheiros,4  Garagens
Lindo sobrado,Rua Mário Quintana,,150  Praia dos Amores,Balneário Camboriú,R$ 2.250.000,200,3  Quartos,3  Banheiros,1  Garagem
Casa,Avenida Das Gaivotas Esquina Rua Inhambuguaçu  Ariribá,,,Balneário Camboriú,R$ 2.200.000,,,,
Apartamento para,Rua 2300,,550  Centro,Balneário Camboriú,R$ 4.500.000,126,3  Quartos,4  Banheiros,3  Garagens
Sobrado 3,Endereço não disponível  Barra,,,Balneário Camboriú,R$ 1.400.000,144,3  Quartos,3  Banheiros,1  Garagem
Residencial costa,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 2.390.000 Cond.: R$ 650,136,4  Quartos,5  Banheiros,2  Garagens
Apartamento,Rua 3450  Centro,,,Balneário Camboriú,R$ 2.290.000,,,,
Apartamento para,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 15.900.000,282,4  Quartos,5  Banheiros,3  Garagens
Casa,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.700.000,155,3  Quartos,1  Banheiro,2  Garagens
Apartamento,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 5.800.000,180,3  Quartos,4  Banheiros,2  Garagens
Apto -,Endereço não disponível  Barra,,,Balneário Camboriú,R$ 375.000 Cond.: R$ 100,61,2  Quartos,1  Banheiro,1  Garagem
Emicrei vende,Rua 1061  Centro,,,Balneário Camboriú,R$ 2.500.000 Cond.: R$ 750,205,2  Quartos,3  Banheiros,2  Garagens
Apartamento,Rua 4400,,101  Centro,Balneário Camboriú,R$ 2.700.000,,,,
Sobrado,Endereço não disponível  Praia do Estaleiro,,,Balneário Camboriú,R$ 5.480.000,,,,
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.600.000 Cond.: R$ 1.043,,,,
Apartamento,Rua 3618,,29  Centro,Balneário Camboriú,R$ 3.650.000,,,,
3 suítes,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.300.000,157,3  Quartos,3  Banheiros,2  Garagens
Apartamento residencial,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 5.500.000 Cond.: R$ 1.874,,,,
Cobertura mirante,Rua 3900,,--  Centro,Balneário Camboriú,R$ 8.200.000 Cond.: R$ 1.117,300,4  Quartos,5  Banheiros,8  Garagens
Apartamento garden,Rua 1800,,97  Centro,Balneário Camboriú,R$ 6.690.000,375,5  Quartos,5  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.800.000,179,3  Quartos,5  Banheiros,2  Garagens
Apartamento,Rua 4400,,4400  Barra Sul,Balneário Camboriú,R$ 5.999.000 Cond.: R$ 0,160,4  Quartos,5  Banheiros,3  Garagens
Sala comercial,Avenida Central,,541  Centro,Balneário Camboriú,R$ 13.000.000,,,,
Apto. vila,Rua 1111,,59  Centro,Balneário Camboriú,R$ 2.950.000,143,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Avenida 3ª Avenida,,100  Centro,Balneário Camboriú,R$ 1.900.000,259,3  Quartos,1  Banheiro,2  Garagens
Sala comercial/usada,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 554.000 Cond.: R$ 213,37,1  Sala,1  Banheiro,1  Garagem
Apartamento diferenciado,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.210.000,458,4  Quartos,5  Banheiros,2  Garagens
Apartamento 3,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 7.000.000 Cond.: R$ 3.380,650,3  Quartos,6  Banheiros,2  Garagens
Apartamento,Rua 201,,40  Centro,Balneário Camboriú,R$ 1.150.000,99,2  Quartos,2  Banheiros,1  Garagem
Triplex av.,Avenida Atlântica,,2100  Centro,Balneário Camboriú,R$ 3.500.000 Cond.: R$ 1.800,216,3  Quartos,4  Banheiros,2  Garagens
Yachthouse residence,Avenida Normando Tedesco,,1000  Centro,Balneário Camboriú,R$ 14.500.000,265,4  Quartos,6  Banheiros,3  Garagens
Casa em,Endereço não disponível  Barra,,,Balneário Camboriú,R$ 1.680.000 Cond.: R$ 600,,,,
Apartamento em,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.415.000,165,3  Quartos,2  Banheiros,1  Garagem
Belíssimo duplex,Rua 1111  Centro,,,Balneário Camboriú,R$ 1.290.000 Cond.: R$ 700,140,4  Quartos,4  Banheiros,1  Garagem
Apartamento para,Rua 3700  Centro,,,Balneário Camboriú,R$ 7.750.000,240,3  Quartos,5  Banheiros,4  Garagens
Apartamento 4,Endereço não disponível  Centro,,,Balneário Camboriú,R$ Confira Cond.: R$ 1.200,137,4  Quartos,3  Banheiros,4  Garagens
Casa,Avenida das Gaivotas,,250  Ariribá,Balneário Camboriú,R$ 2.000.000,182,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Avenida Atlântica,,4950  Centro,Balneário Camboriú,R$ 13.500.000,212,4  Quartos,4  Banheiros,4  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.194.125,,,,
Apartamento,Endereço não disponível  Pioneiros,,,Balneário Camboriú,R$ 650.000 Cond.: R$ 550,58,1  Quarto,1  Banheiro,1  Garagem
Apartamento próximo,Rua 3250,,300  Centro,Balneário Camboriú,R$ 1.100.000 Cond.: R$ 480,90,3  Quartos,2  Banheiros,2  Garagens
Edifício frente,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 850.000,,,,
Casa,Rua 3122  Centro,,,Balneário Camboriú,R$ 4.990.000,470,6  Quartos,7  Banheiros,6  Garagens
Magnifico lançamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 6.189.250,187,4  Quartos,6  Banheiros,3  Garagens
Residence florence,Rua 3160  Centro,,,Balneário Camboriú,R$ 2.250.000,150,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Rua 2950  Centro,,,Balneário Camboriú,R$ 3.500.000,176,4  Quartos,5  Banheiros,3  Garagens
Apartamento,Rua 1822,,145  Centro,Balneário Camboriú,R$ 1.800.000 Cond.: R$ 850,136,3  Quartos,1  Banheiro,3  Garagens
Casa,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 2.200.000,273,3  Quartos,2  Banheiros,4  Garagens
Sala comercial,Rua 600  Centro,,,Balneário Camboriú,R$ 980.000 Cond.: R$ 194,,,,
Apartamento,Avenida Brasil,,180  Centro,Balneário Camboriú,R$ 6.500.000,,,,
Apartamento em,Rua 620,,285  Centro,Balneário Camboriú,R$ 2.220.000 Cond.: R$ 670,121,3  Quartos,4  Banheiros,2  Garagens
Casa,Endereço não disponível  Ariribá,,,Balneário Camboriú,R$ 1.420.000,261,5  Quartos,4  Banheiros,3  Garagens
Lançamento: apartamento,Rua Marrocos,,540  Nações,Balneário Camboriú,R$ 795.000 Cond.: R$ 500,58,2  Quartos,2  Banheiros,1  Garagem
Mont blanc,Rua Alvin Bauer,,119  Centro,Balneário Camboriú,R$ 2.450.000,132,3  Quartos,2  Banheiros,2  Garagens
Apartamento,Rua Síria,,630  Nações,Balneário Camboriú,R$ 980.000 Cond.: R$ 460,72,2  Quartos,3  Banheiros,2  Garagens
"Grande oportunidade,",Rua 906  Centro,,,Balneário Camboriú,R$ 18.500.000,,,,
Apartamento,Avenida Atlântica - Até 549/550,,500  Barra Norte,Balneário Camboriú,R$ 18.900.000 Cond.: R$ 1.980,301,5  Quartos,7  Banheiros,4  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.400.000 Cond.: R$ 508,106,3  Quartos,2  Banheiros,2  Garagens
Residencial triplex,Rua João de Barro,,84  Ariribá,Balneário Camboriú,R$ 1.750.000,185,3  Quartos,4  Banheiros,2  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.424.744,172,3  Quartos,4  Banheiros,2  Garagens
"Apartamentos, centro",Endereço não disponível  Centro,,,Balneário Camboriú,R$ 1.800.000,,,,
Casa em,Endereço não disponível  São Judas Tadeu,,,Balneário Camboriú,R$ 1.620.000 Cond.: R$ 500,--,3  Quartos,1  Banheiro,2  Garagens
Apartamento,Rua 500,,129  Centro,Balneário Camboriú,R$ 965.000,90,2  Quartos,2  Banheiros,1  Garagem
Apartamento,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 13.500.000,251,4  Quartos,6  Banheiros,4  Garagens
"Casa ,",Rua José de Alencar,,174  Praia dos Amores,Balneário Camboriú,R$ 3.300.000,440,4  Quartos,4  Banheiros,4  Garagens
Apartamento,Avenida Normando Tedesco,,S/N  Centro,Balneário Camboriú,R$ 8.900.000,--,4  Quartos,5  Banheiros,3  Garagens
Casa,Rua Anastácio José Pereira  Municípios,,,Balneário Camboriú,R$ 1.499.000,245,3  Quartos,3  Banheiros,2  Garagens
Sua oportunidade,Rua 3750,,75  Centro,Balneário Camboriú,R$ 917.000,,,,
Apartamento,Rua 1001  Centro,,,Balneário Camboriú,R$ 4.200.000,140,3  Quartos,3  Banheiros,2  Garagens
Magnifico sobrado,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 7.900.000,447,5  Quartos,6  Banheiros,3  Garagens
Apartamento todo,Rua 1911,,100  Centro,Balneário Camboriú,R$ 900.000 Cond.: R$ 450,120,2  Quartos,2  Banheiros,1  Garagem
'espetacular apartamento,Avenida Atlântica  Centro,,,Balneário Camboriú,R$ 3.280.000 Cond.: R$ 1.260,126,3  Quartos,4  Banheiros,4  Garagens
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 560.000 Cond.: R$ 320,65,2  Quartos,1  Banheiro,1  Garagem
Casa,Avenida das Arapongas,,1265  Ariribá,Balneário Camboriú,R$ 4.300.000,342,3  Quartos,4  Banheiros,6  Garagens
Casa em,Rua Venezuela,,85  Nações,Balneário Camboriú,R$ 800.000,252,3  Quartos,1  Banheiro,5  Garagens
Excelente ap,Rua 1111,,120  Centro,Balneário Camboriú,R$ 1.300.000 Cond.: R$ 500,114,3  Quartos,2  Banheiros,1  Garagem
Apartamento,Endereço não disponível  Centro,,,Balneário Camboriú,R$ 3.210.000 Cond.: R$ 0,384,4  Quartos,4  Banheiros,3  Garagens
